Media	Url de l’Image
Inventé pour Xwing 	https://static.wikia.nocookie.net/frstarwars/images/2/2f/Star_Wars_X-Wing_Seconde_Edition_logo.png/revision/latest/scale-to-width-down/698?cb=20200404145305
Episode 1	https://static.wikia.nocookie.net/frstarwars/images/e/e0/Lundi.png/revision/latest/scale-to-width-down/666?cb=20151011153017
Episode 2	https://static.wikia.nocookie.net/frstarwars/images/9/9d/Mardi.png/revision/latest/scale-to-width-down/666?cb=20151011152938
Episode 3	https://static.wikia.nocookie.net/frstarwars/images/3/3e/Mercredi.png/revision/latest/scale-to-width-down/666?cb=20151011153154
Episode 4	https://static.wikia.nocookie.net/frstarwars/images/c/c3/Jeudi.jpg/revision/latest/scale-to-width-down/638?cb=20151011153111
Episode 5	https://static.wikia.nocookie.net/frstarwars/images/2/2e/Vendredi.jpg/revision/latest/scale-to-width-down/644?cb=20151011152917
Episode 6	https://static.wikia.nocookie.net/frstarwars/images/5/59/Samedi.jpg/revision/latest?cb=20151011152853
Episode 7	https://static.wikia.nocookie.net/frstarwars/images/f/f4/Affiche_%C3%A9pisode_7.jpg/revision/latest/scale-to-width-down/700?cb=20151018164227
Episode 8	https://static.wikia.nocookie.net/frstarwars/images/0/06/Star_wars_%C3%A9pisode_VIII_Les_Derniers_Jedi_-_affiche_finale.jpg/revision/latest/scale-to-width-down/675?cb=20171010055827
Episode 9	https://static.wikia.nocookie.net/frstarwars/images/e/e2/Star_Wars_The_Rise_of_Skywalker_VF.jpeg/revision/latest/scale-to-width-down/675?cb=20191022152000
Rogue One	https://static.wikia.nocookie.net/frstarwars/images/a/ad/Rogue_One_Affiche_finale.jpg/revision/latest/scale-to-width-down/674?cb=20161012213710
Solo	https://static.wikia.nocookie.net/frstarwars/images/1/15/Solo_A_Star_Wars_Story_Affiche_Finale.jpg/revision/latest/scale-to-width-down/676?cb=20180410201446
Squadrons	https://static.wikia.nocookie.net/frstarwars/images/2/25/SWSquadrons.jpg/revision/latest/scale-to-width-down/700?cb=20200612182300
Fallen Order	https://static.wikia.nocookie.net/frstarwars/images/b/bb/Jedi_Fallen_Order_Art.jpg/revision/latest/scale-to-width-down/700?cb=20190607160848
Battlefront 2	https://static.wikia.nocookie.net/frstarwars/images/8/84/Star_Wars_Battlefront_II.jpg/revision/latest/scale-to-width-down/700?cb=20170416065718
Battlefront 2 : DLC Résurrection	https://static.wikia.nocookie.net/battlefront/images/a/a3/Slider-Iden_Versio_BF2_Resurrection.png/revision/latest/scale-to-width-down/1000?cb=20171215022907
Black Spire (Galaxy Edge)	https://static.wikia.nocookie.net/frstarwars/images/9/99/Galaxy%27s_Edge_Black_Spire_cover.png/revision/latest/scale-to-width-down/658?cb=20190326203623
Battlefront 2 : L’escouade Inferno	https://static.wikia.nocookie.net/frstarwars/images/3/33/Battlefont_2_Escouade_Inferno.jpeg/revision/latest?cb=20190212151113
Battlefront : Twilight Company	https://static.wikia.nocookie.net/frstarwars/images/3/31/Battlefront_Twilligh_Company_Pocket.jpg/revision/latest?cb=20180614092047
L’escadron Alphabet 	https://static.wikia.nocookie.net/frstarwars/images/f/f4/Alphabet-squadron-trilogy.jpg/revision/latest/scale-to-width-down/700?cb=20210813081052
Thrawn	https://static.wikia.nocookie.net/frstarwars/images/4/4c/StarWarsThrawn.jpg/revision/latest?cb=20190102093911
Riposte	https://static.wikia.nocookie.net/starwars/images/d/d4/Aftermath-trilogy.png/revision/latest/scale-to-width-down/1000?cb=20171024185622
Renaissance	https://static.wikia.nocookie.net/frstarwars/images/4/40/Renaissance-pocket.jpg/revision/latest?cb=20200826120053
Sombre Apprenti	https://static.wikia.nocookie.net/frstarwars/images/d/d2/Sombre_apprenti.jpg/revision/latest?cb=20161218084401
Leia Princesse d’Alderaan	https://static.wikia.nocookie.net/frstarwars/images/8/8e/Leia-princesse-dAlderaan-pocket.jpeg/revision/latest/scale-to-width-down/610?cb=20210219132720
Phasma (roman)	https://static.wikia.nocookie.net/frstarwars/images/4/45/Phasma_pocket.jpg/revision/latest/scale-to-width-down/610?cb=20180409134638
Liens du Sang	https://static.wikia.nocookie.net/frstarwars/images/6/62/Liens_du_sang.jpg/revision/latest?cb=20170714070337
Tarkin	https://static.wikia.nocookie.net/frstarwars/images/5/5a/Tarkin_roman.jpg/revision/latest?cb=20160716144823
Etoiles Perdues	https://static.wikia.nocookie.net/frstarwars/images/b/b4/%C3%89toiles_Perdues.jpg/revision/latest?cb=20151206045436
Morts ou Vifs	https://static.wikia.nocookie.net/frstarwars/images/9/9a/Morts_ou_vifs.jpg/revision/latest?cb=20190525063014
Ahsoka	https://static.wikia.nocookie.net/frstarwars/images/8/89/Ahsoka_Pocket.jpg/revision/latest/scale-to-width-down/610?cb=20210219133326
Chute Libre	https://static.wikia.nocookie.net/frstarwars/images/0/01/Chute_libre.jpg/revision/latest/scale-to-width-down/610?cb=20210813074516
Une Nouvelle Aube	https://static.wikia.nocookie.net/frstarwars/images/d/d7/Une_Nouvelle_Aube.jpg/revision/latest?cb=20170227143341
Cobalt Squadron	https://static.wikia.nocookie.net/frstarwars/images/6/6f/Cobalt_Squadron.jpg/revision/latest/scale-to-width-down/643?cb=20170901100731
L’ombre de la Reine	https://static.wikia.nocookie.net/frstarwars/images/d/de/LOmbre_de_la_reine_Pocket.jpg/revision/latest?cb=20201118075727
The Mandalorian	https://static.wikia.nocookie.net/frstarwars/images/4/4f/The-Mandalorian-logo.png/revision/latest/scale-to-width-down/700?cb=20210212092453
Le livre de Boba Fett	https://static.wikia.nocookie.net/frstarwars/images/e/ea/The_Book_of_Boba_Fett_logo.png/revision/latest/scale-to-width-down/700?cb=20220107122622
Obi Wan	https://static.wikia.nocookie.net/frstarwars/images/b/b5/Obi-Wan_Kenobi_new_series_logo.png/revision/latest/scale-to-width-down/700?cb=20220202165717
The Clone Wars	https://static.wikia.nocookie.net/frstarwars/images/e/ee/SWTCWLogo.png/revision/latest/scale-to-width-down/700?cb=20210807102719
Bad Batch	https://static.wikia.nocookie.net/frstarwars/images/e/e1/Star_Wars_Bad_Batch.jpg/revision/latest/scale-to-width-down/699?cb=20210417103701
Resistance	https://static.wikia.nocookie.net/frstarwars/images/c/cf/Star_Wars_Resistance_Affiche.png/revision/latest/scale-to-width-down/700?cb=20180428140009
Rebels	https://static.wikia.nocookie.net/frstarwars/images/3/3d/Star_Wars_Rebels_Logo.png/revision/latest/scale-to-width-down/699?cb=20200508070859
Dark Vador	https://static.wikia.nocookie.net/frstarwars/images/7/70/Star_Wars_-_Dark_Vador_-_Vador.jpg/revision/latest/scale-to-width-down/657?cb=20180206081915
Cadet Impérial	https://static.wikia.nocookie.net/frstarwars/images/6/61/Han_Solo_Cadet_Imperial.jpg/revision/latest/scale-to-width-down/666?cb=20190907075739
Dr Aphra	https://static.wikia.nocookie.net/frstarwars/images/6/6d/Star_Wars_Docteur_Aphra_Tome_1_2017.jpg/revision/latest/scale-to-width-down/666?cb=20211101093429
Bounty Hunters	https://static.wikia.nocookie.net/frstarwars/images/e/eb/Star_Wars_Bounty_Hunters_Tome_1.jpg/revision/latest/scale-to-width-down/666?cb=20211029134459
War of the Bounty Hunters	https://static.wikia.nocookie.net/frstarwars/images/a/a9/War_of_the_Bounty_Hunters_fr.jpg/revision/latest/scale-to-width-down/664?cb=20220418084919
TIE fighter	https://static.wikia.nocookie.net/frstarwars/images/1/1b/TIE_Fighter_vf.jpg/revision/latest/scale-to-width-down/665?cb=20200329071036
Lando	https://static.wikia.nocookie.net/frstarwars/images/2/23/Star_Wars_Lando_fr.jpg/revision/latest/scale-to-width-down/666?cb=20180809084833
Lando : Quitte ou double	https://static.wikia.nocookie.net/frstarwars/images/9/96/Lando_Quitte_ou_double.jpg/revision/latest/scale-to-width-down/666?cb=20181230120910
Les Ruines de l’Empire	https://static.wikia.nocookie.net/frstarwars/images/d/d4/Star_Wars_Les_Ruines_de_l_Empire.jpg/revision/latest/scale-to-width-down/700?cb=20151221123002
Star Wars Allégeance	https://static.wikia.nocookie.net/frstarwars/images/2/20/Star_Wars_All%C3%A9geance.jpg/revision/latest/scale-to-width-down/665?cb=20200112174218
Poe Dameron	https://static.wikia.nocookie.net/frstarwars/images/7/78/Star_Wars_Poe_Dameron_Tome_1.jpg/revision/latest/scale-to-width-down/666?cb=20211230103616
Kanan	https://static.wikia.nocookie.net/frstarwars/images/a/a8/Star_Wars_Kanan_Deluxe.jpg/revision/latest/scale-to-width-down/659?cb=20211229143656
Capitaine Pharma (Bd)	https://static.wikia.nocookie.net/frstarwars/images/5/55/Star_Wars_Capitaine_Phasma_fr.jpg/revision/latest/scale-to-width-down/666?cb=20180809114124
Princesse Leia	https://static.wikia.nocookie.net/frstarwars/images/4/44/Star_Wars_Princesse_Leia_fr.jpg/revision/latest/scale-to-width-down/666?cb=20180809091055
Escadron Blade	https://static.wikia.nocookie.net/frstarwars/images/1/19/Blade_Squadron.jpg/revision/latest?cb=20160206154217
Rejoins la Résistance	https://static.wikia.nocookie.net/frstarwars/images/c/c5/JoinResistanceLogo.jpg/revision/latest/scale-to-width-down/700?cb=20210813081308
Star Wars: Edge of the Empire	https://static.wikia.nocookie.net/frstarwars/images/4/43/Star_Wars_Aux_Confins_de_lEmpire.png/revision/latest/scale-to-width-down/699?cb=20200406081609
Bordure Extérieure	https://static.wikia.nocookie.net/frstarwars/images/8/8c/Star_Wars_Bordure_Ext%C3%A9rieure.png/revision/latest/scale-to-width-down/700?cb=20200404153130
Star Wars: Starfighter Missions	https://static.wikia.nocookie.net/frstarwars/images/4/47/Star_Wars_Starfighter_Missions.png/revision/latest/scale-to-width-down/700?cb=20200921201452
Univers Légendes	https://static.wikia.nocookie.net/frstarwars/images/a/a9/Premium-Eras-legends.png/revision/latest?cb=20190501063917
Jedi Fallen Order Dark Temple	https://static.wikia.nocookie.net/starwars/images/c/cb/Jedi_Fallen_Order_Dark_Temple_TPB_final_cover.jpg/revision/latest/scale-to-width-down/1000?cb=20201106104235
Baroud d’Honneur	https://static.wikia.nocookie.net/frstarwars/images/1/16/Baroud_d_honneur.jpg/revision/latest?cb=20220901132219